0000 graphic
0002 mask
0002 map
0004 source
0004 screen
0006 bgbuff
0008 ColumnCount
0009 RowCount
000a PlotMapX
000b OriginalMapX
000c TempRX
000d TempLo
000e TempHi
000f KeyRegister
0010 SecondCounter
0011 usm_SunMoonYPos
0012 usm_RowIndex
0013 usm_screen
0015 usm_graphic
0017 ProgrammableCountdown
0018 dm_CursorX
0019 dm_CursorY
001a dm_MapIndex
001b MomentaryBlock
001c cmap
001e text
0020 char
0022 ScreenX
0023 ScreenY
0024 ColX
0025 ColY
0026 ColW
0027 ColH
0028 ColC
0029 StarfieldDistance
002a sfTemp01
002b rndRandom
002d rndTemp
002e TempCount
002f FloodWidth
0030 TankWidth
0031 ptr_source
0033 ptr_destination
0035 ptr_destination_end
0037 ptr_source_back
0039 offset
003b mask_value
003c nb_dst
003e reg0
003f reg2
0040 tmp4
0042 sfx
0044 sfxTemp1
0045 sfxTemp2
0046 sfx_CurrentChannel
0047 pattern
0049 effect
0049 ornament
004b header
004d pat
004f eat
0051 oat
0053 TempVolume
0054 GameFlag
0055 screen2
0057 CollisionWidth
0058 CollisionHeightCount
0059 TimeAlt
0700 Driver
1cd0 Driver2
0703 CollisionMapYLOCL
1a00 CollisionMap
076f CollisionMapYLOCH
07db Mult40Lo
07ed Mult40Hi
07ff StarfieldDirection
0800 PageAlligned2_600
0800 pmeLoopOrEnd
0809 pmeLoop
0897 EndEffect
080b prcEGPeriod
84ba ayw_EGPeriod
080f MusicTempoCount
0810 pmeNoiseOff
84b6 ayw_Status
086d NoiseBit
081a prcBar
84bd BarFlag
081f PatternRow
0820 pmeEGOff
84b7 ayw_Volume
84cf EGActiveFlag
082e NewActivity
082f PatternRestCount
0830 pmeToneOff
085d ToneBit
083a prcNoise
84b5 ayw_Noise
083e ChannelID
083f ListIndex
0840 pmeVolumeOFS
08a5 PatternVolume
084f MusicActivity
0850 pmeNoiseOFS
08bc NoiseOn
085d EffectBit
0860 pmeEGPerOFS
08c6 EGOn
086a EffectMask
086a ToneMask
086d OrnamentBit
0870 pmePitchOFS
84be Temp01
84d2 IntermediatePitchLo
0887 skip2
088c skip1
84d3 IntermediatePitchHi
08a2 PatternNote
08a8 EffectID
08ab ayRealRegister
08b9 EffectIndex
84c2 NoiseMask
08d3 prcCom_Tempo
08db ObjectIndex
08dc Object_BlockID
08e4 Object_CollisionValue
08ec Offset2x2
08f0 HoneypotSOS
08f1 HoneypotPresent
08f2 BeesDestinationX
08f3 BeesDestinationY
08f4 BeeTravellingFlag
08f5 Object2Plot
08f7 ObjectsMapCode
08fb InternalFallCount
08fc FirePressedPeriod
08fd HeroDirFlag
08fe UltimateProjectile
08ff BonusLevelFlag
0900 PageAlligned2_700
0900 BackgroundBuffer
19e0 Object_X
19e8 Object_Y
19f0 Object_MapLo
19f8 Object_MapHi
1a00 StarfieldX
1a64 StarfieldY
1ac8 StarfieldStep
9f73 ClearLowerScreen
6f1f SetupIRQ
1ce1 loop1
9f4b BB80Restoration
3aba ClearScreen
1cf3 GameStartLoop
81e5 InitMusic
379b CounterReference
1f01 FrontEnd
378c HeroScore
3857 DisplayScore
3079 Option_Difficulty
305d InitialLives
378b HeroLives
3991 DisplayLives
378a LevelID
1d62 NextLevelLoop
1e7f SetupLevel
7227 UnpackData
636c DrawMap
37a4 HeroHolding
3a5b DisplayHeldObject
9f16 SetTimeLimit
37a2 HeroCapturedFairies
39db DisplayCapturedFairies
37a1 HeroFrame
6e5e PlotHero
1e28 DisplayLevelName
379c GameAction
1d91 GameLoop
1e76 SpeedDampener
2776 NPCControl
66e4 HeroControl
1db3 skip3
70b6 FireEngine
1e40 ManageBeePosition
1dc9 skip2
1df2 EndOfBonusScreen
1dc0 skip1
2112 DisplayOverlay
1e37 CommonTextDelay
2483 CheckHiscore
1dc6 skip5
26bc EscMenu
1dd0 loop1
378f HeroLevelScore
1de7 skip4
1de4 skip7
1df4 loop1
1e13 GameCompleted
72bd KickSFX
1e39 CommonTextDelay2
1e3b loop1
1e75 skip1
37ac BeeOriginX
37ad BeeOriginY
1e55 skip2
1e70 ReachedDestination
1e60 IncBeeX
1e5a DecBeeX
1e63 skip3
1e6c IncBeeY
1e68 DecBeeY
1ea8 LevelStart_MapX
379d MapX
1eab LevelStart_HeroX
379f HeroX
37a0 HeroY
1eae LevelStart_Fairies2Collect
37a3 HeroRequiredFairies
3a1b DisplayRequiredFairies
1eb1 TrampolenesLevelID
1ec5 TrampolenesStartMapX
1ed9 TrampolenesEndMapX
1eed TrampolenesEndHeroX
3796 CurrentDisplay
3797 InactivityCountdown
1f25 loop1
1f2d loop2
1f3a skip7
1fa5 InactivityTimeout
1f7f skip2
1f57 skip3
3795 MenuOptionsY
1fc5 DeleteOptionHearts
1f9f skip4
1f6b skip5
1f75 skip6
1fef DecOption
1f88 skip1
2003 IncOption
1f84 skip8
1faf Switch2Title
1f8d loop3
1fda DisplayOptionHearts
1fb2 Switch2Stuff
38c6 DisplayHighscore
260a PlotCharAtXY
3075 OptionValue
1ffd skip1
307e OptionRange
201b StoreOption
2015 skip1
202a PlotOption1
2049 PlotOption2
2069 PlotOption3
209d PlotOption4
20ca PlotOption5
2032 loop1
203d Option1Texts
220c TextOverlay_SoundOption
2054 loop1
205f Option2Texts
221b TextOverlay_IngameOption
2072 loop1
207d Option3Texts
222b TextOverlay_InputOption
20a6 vector1
20ab loop1
20b6 Option4Texts
223e TextOverlay_ScreenOption
20d2 vector1
20d7 loop1
20e2 Option5Texts
