0000 graphic
0002 mask
0002 map
0004 source
0004 screen
0006 bgbuff
0008 ColumnCount
0009 RowCount
000a PlotMapX
000b OriginalMapX
000c TempRX
000d TempLo
000e TempHi
000f KeyRegister
0010 SecondCounter
0011 usm_SunMoonYPos
0012 usm_RowIndex
0013 usm_screen
0015 usm_graphic
0017 ProgrammableCountdown
0018 dm_CursorX
0019 dm_CursorY
001a dm_MapIndex
001b MomentaryBlock
001c cmap
001e text
0020 char
0022 ScreenX
0023 ScreenY
0024 ColX
0025 ColY
0026 ColW
0027 ColH
0028 ColC
0029 StarfieldDistance
002a sfTemp01
002b rndRandom
002d rndTemp
002e TempCount
002f FloodWidth
0030 TankWidth
0031 ptr_source
0033 ptr_destination
0035 ptr_destination_end
0037 ptr_source_back
0039 offset
003b mask_value
003c nb_dst
003e reg0
003f reg2
0040 tmp4
0042 sfx
0044 sfxTemp1
0045 sfxTemp2
0046 sfx_CurrentChannel
0047 pattern
0049 effect
0049 ornament
004b header
004d pat
004f eat
0051 oat
0053 TempVolume
0054 GameFlag
0055 screen2
0057 CollisionWidth
0058 CollisionHeightCount
0059 TimeAlt
0700 Driver
1cd0 Driver2
0703 CollisionMapYLOCL
1a00 CollisionMap
076f CollisionMapYLOCH
07db Mult40Lo
07ed Mult40Hi
07ff StarfieldDirection
0800 PageAlligned2_600
0800 pmeLoopOrEnd
0809 pmeLoop
0897 EndEffect
080b prcEGPeriod
84c2 ayw_EGPeriod
080f MusicTempoCount
0810 pmeNoiseOff
84be ayw_Status
086d NoiseBit
081a prcBar
84c5 BarFlag
081f PatternRow
0820 pmeEGOff
84bf ayw_Volume
84d7 EGActiveFlag
082e NewActivity
082f PatternRestCount
0830 pmeToneOff
085d ToneBit
083a prcNoise
84bd ayw_Noise
083e ChannelID
083f ListIndex
0840 pmeVolumeOFS
08a5 PatternVolume
084f MusicActivity
0850 pmeNoiseOFS
08bc NoiseOn
085d EffectBit
0860 pmeEGPerOFS
08c6 EGOn
086a EffectMask
086a ToneMask
086d OrnamentBit
0870 pmePitchOFS
84c6 Temp01
84da IntermediatePitchLo
0887 skip2
088c skip1
84db IntermediatePitchHi
08a2 PatternNote
08a8 EffectID
08ab ayRealRegister
08b9 EffectIndex
84ca NoiseMask
08d3 prcCom_Tempo
08db ObjectIndex
08dc Object_BlockID
08e4 Object_CollisionValue
08ec Offset2x2
08f0 HoneypotSOS
08f1 HoneypotPresent
08f2 BeesDestinationX
08f3 BeesDestinationY
08f4 BeeTravellingFlag
08f5 Object2Plot
08f7 ObjectsMapCode
08fb InternalFallCount
08fc FirePressedPeriod
08fd HeroDirFlag
08fe UltimateProjectile
08ff BonusLevelFlag
0900 PageAlligned2_700
0900 BackgroundBuffer
19e0 Object_X
19e8 Object_Y
19f0 Object_MapLo
19f8 Object_MapHi
1a00 StarfieldX
1a64 StarfieldY
1ac8 StarfieldStep
9f7b ClearLowerScreen
6f27 SetupIRQ
1ce1 loop1
9f53 BB80Restoration
1cf0 loop1
1cf4 loop2
3ac2 ClearScreen
1cfb GameStartLoop
81ed InitMusic
37a3 CounterReference
1f09 FrontEnd
3794 HeroScore
385f DisplayScore
3081 Option_Difficulty
3065 InitialLives
3793 HeroLives
3999 DisplayLives
3792 LevelID
1d6a NextLevelLoop
1e87 SetupLevel
722f UnpackData
6374 DrawMap
37ac HeroHolding
3a63 DisplayHeldObject
9f1e SetTimeLimit
37aa HeroCapturedFairies
39e3 DisplayCapturedFairies
37a9 HeroFrame
6e66 PlotHero
1e30 DisplayLevelName
37a4 GameAction
1d99 GameLoop
1e7e SpeedDampener
277e NPCControl
66ec HeroControl
1dbb skip3
70be FireEngine
1e48 ManageBeePosition
1dd1 skip2
1dfa EndOfBonusScreen
1dc8 skip1
211a DisplayOverlay
1e3f CommonTextDelay
248b CheckHiscore
1dce skip5
26c4 EscMenu
1dd8 loop1
3797 HeroLevelScore
1def skip4
1dec skip7
1dfc loop1
1e1b GameCompleted
72c5 KickSFX
1e41 CommonTextDelay2
1e43 loop1
1e7d skip1
37b4 BeeOriginX
37b5 BeeOriginY
1e5d skip2
1e78 ReachedDestination
1e68 IncBeeX
1e62 DecBeeX
1e6b skip3
1e74 IncBeeY
1e70 DecBeeY
1eb0 LevelStart_MapX
37a5 MapX
1eb3 LevelStart_HeroX
37a7 HeroX
37a8 HeroY
1eb6 LevelStart_Fairies2Collect
37ab HeroRequiredFairies
3a23 DisplayRequiredFairies
1eb9 TrampolenesLevelID
1ecd TrampolenesStartMapX
1ee1 TrampolenesEndMapX
1ef5 TrampolenesEndHeroX
379e CurrentDisplay
379f InactivityCountdown
1f2d loop1
1f35 loop2
1f42 skip7
1fad InactivityTimeout
1f87 skip2
1f5f skip3
379d MenuOptionsY
1fcd DeleteOptionHearts
1fa7 skip4
1f73 skip5
1f7d skip6
1ff7 DecOption
1f90 skip1
200b IncOption
1f8c skip8
1fb7 Switch2Title
1f95 loop3
1fe2 DisplayOptionHearts
1fba Switch2Stuff
38ce DisplayHighscore
2612 PlotCharAtXY
307d OptionValue
2005 skip1
3086 OptionRange
2023 StoreOption
201d skip1
2032 PlotOption1
2051 PlotOption2
2071 PlotOption3
20a5 PlotOption4
20d2 PlotOption5
203a loop1
2045 Option1Texts
2214 TextOverlay_SoundOption
205c loop1
2067 Option2Texts
2223 TextOverlay_IngameOption
207a loop1
2085 Option3Texts
2233 TextOverlay_InputOption
20ae vector1
20b3 loop1
20be Option4Texts
2246 TextOverlay_ScreenOption
20da vector1
